(38, 218, 16, 200)
(22, 234, 20, 233)
(14, 242, 13, 241)
(64, 192, 11, 188)
(78, 178, 15, 176)
(31, 225, 0, 221)
(31, 225, 13, 224)
(56, 200, 15, 191)
(15, 241, 0, 241)
(52, 204, 1, 198)
(23, 233, 0, 233)
(12, 244, 3, 244)
(12, 244, 0, 237)
(22, 234, 0, 229)
(24, 232, 18, 219)
(16, 240, 0, 240)
(28, 228, 0, 228)
(29, 227, 11, 227)
(31, 225, 0, 221)
Epoch : 3, Iter-10760 , rpn_loss : 0.9735, frcnn_loss : 4.4077, total_loss : 5.3813, lr : 0.0010, time : 0.8395 ,RPN : 1879 31 225 0.00 98.22, FRCNN : 256 36 220 19.44 99.55, gt 3
(33, 223, 16, 216)
(34, 222, 0, 217)
(26, 230, 0, 230)
(13, 243, 0, 236)
(3, 253, 0, 253)
(40, 216, 0, 214)
(45, 211, 0, 211)
(40, 216, 5, 209)
(36, 220, 14, 204)
(28, 228, 0, 228)
(21, 235, 0, 234)
(59, 197, 1, 185)
(8, 248, 0, 248)
(20, 236, 0, 236)
(17, 239, 0, 238)
(28, 228, 0, 227)
(23, 233, 3, 216)
(41, 215, 0, 204)
(41, 215, 10, 209)
(7, 249, 0, 248)
Epoch : 3, Iter-10780 , rpn_loss : 0.7140, frcnn_loss : 4.3542, total_loss : 5.0682, lr : 0.0010, time : 0.7812 ,RPN : 1783 7 249 0.00 99.60, FRCNN : 256 14 242 28.57 95.45, gt 2
(17, 239, 0, 239)
(95, 161, 41, 151)
(35, 221, 0, 218)
(3, 253, 2, 253)
(56, 200, 16, 190)
(6, 250, 0, 250)
(30, 226, 29, 210)
(17, 239, 0, 239)
(35, 221, 0, 221)
(4, 252, 0, 251)
(4, 252, 1, 252)
(11, 245, 0, 244)
(27, 229, 0, 229)
(8, 248, 0, 238)
(40, 216, 0, 216)
(39, 217, 18, 217)
(10, 246, 3, 246)
(14, 242, 11, 238)
(20, 236, 1, 230)
(25, 231, 0, 231)
Epoch : 3, Iter-10800 , rpn_loss : 0.3910, frcnn_loss : 4.2859, total_loss : 4.6769, lr : 0.0010, time : 0.6961 ,RPN : 1528 25 231 0.00 100.00, FRCNN : 256 4 252 50.00 100.00, gt 1
save image
(9, 247, 3, 245)
(23, 233, 0, 219)
(51, 205, 19, 203)
(26, 230, 10, 227)
(24, 232, 1, 225)
(50, 206, 0, 206)
(40, 216, 0, 192)
(32, 224, 0, 224)
(77, 179, 46, 157)
(62, 194, 0, 194)
(30, 226, 0, 224)
(34, 222, 0, 219)
(37, 219, 0, 215)
(16, 240, 0, 240)
(24, 232, 8, 232)
(45, 211, 0, 211)
(48, 208, 5, 204)
(38, 218, 0, 215)
(58, 198, 25, 193)
(31, 225, 4, 203)
Epoch : 3, Iter-10820 , rpn_loss : 1.5120, frcnn_loss : 5.1403, total_loss : 6.6523, lr : 0.0010, time : 0.7365 ,RPN : 1602 31 225 12.90 90.22, FRCNN : 256 19 237 100.00 70.46, gt 3
(24, 232, 3, 232)
(54, 202, 1, 198)
(33, 223, 0, 222)
(16, 240, 7, 228)
(17, 239, 2, 227)
(10, 246, 0, 244)
(16, 240, 0, 238)
(23, 233, 8, 233)
(16, 240, 0, 237)
(52, 204, 0, 199)
(109, 147, 17, 143)
(122, 134, 52, 119)
(5, 251, 0, 251)
(6, 250, 0, 249)
(51, 205, 4, 205)
(19, 237, 11, 237)
(16, 240, 4, 228)
(20, 236, 0, 225)
(25, 231, 0, 231)
(81, 175, 26, 174)
Epoch : 3, Iter-10840 , rpn_loss : 5.4245, frcnn_loss : 6.1305, total_loss : 11.5550, lr : 0.0010, time : 0.7451 ,RPN : 1591 81 175 32.10 99.43, FRCNN : 256 38 218 71.05 67.89, gt 9
(27, 229, 0, 214)
(13, 243, 1, 234)
(34, 222, 0, 199)
(36, 220, 0, 216)
(24, 232, 17, 228)
(23, 233, 3, 208)
(83, 173, 52, 171)
(11, 245, 0, 239)
(21, 235, 0, 235)
(88, 168, 3, 162)
(36, 220, 0, 220)
(11, 245, 5, 241)
(13, 243, 0, 241)
(36, 220, 17, 218)
(32, 224, 9, 222)
(15, 241, 0, 229)
(26, 230, 0, 224)
(14, 242, 0, 242)
(31, 225, 2, 223)
(12, 244, 0, 244)
Epoch : 3, Iter-10860 , rpn_loss : 0.4600, frcnn_loss : 7.1090, total_loss : 7.5690, lr : 0.0010, time : 0.7069 ,RPN : 1574 12 244 0.00 100.00, FRCNN : 256 9 247 100.00 98.79, gt 1
(8, 248, 3, 237)
(61, 195, 18, 174)
(61, 195, 14, 186)
(9, 247, 0, 244)
(34, 222, 0, 221)
(26, 230, 0, 224)
(18, 238, 0, 233)
(36, 220, 3, 195)
(81, 175, 3, 154)
(68, 188, 17, 159)
(8, 248, 0, 247)
(33, 223, 3, 209)
(20, 236, 0, 235)
(40, 216, 8, 196)
(10, 246, 0, 236)
(7, 249, 0, 246)
(4, 252, 0, 251)
(6, 250, 0, 250)
(31, 225, 3, 224)
(43, 213, 0, 209)
Epoch : 3, Iter-10880 , rpn_loss : 0.8949, frcnn_loss : 3.8816, total_loss : 4.7765, lr : 0.0010, time : 0.8788 ,RPN : 1988 43 213 0.00 98.12, FRCNN : 256 11 245 72.73 96.73, gt 2
(46, 56, 0, 56)
(56, 200, 8, 179)
(21, 235, 0, 229)
(15, 241, 2, 233)
(62, 194, 2, 192)
(21, 235, 4, 214)
(31, 225, 9, 219)
(15, 241, 0, 240)
(80, 176, 36, 158)
(55, 201, 0, 199)
(42, 214, 0, 204)
(60, 196, 2, 188)
(20, 236, 0, 220)
(68, 188, 0, 172)
(12, 244, 1, 240)
(77, 179, 0, 176)
(20, 236, 0, 231)
(7, 249, 0, 249)
(4, 252, 1, 251)
(8, 248, 0, 246)
Epoch : 3, Iter-10900 , rpn_loss : 0.2926, frcnn_loss : 5.8510, total_loss : 6.1436, lr : 0.0010, time : 0.7364 ,RPN : 1644 8 248 0.00 99.19, FRCNN : 256 4 252 100.00 94.05, gt 1
save image
(21, 235, 9, 230)
(46, 210, 4, 201)
(30, 226, 13, 217)
(35, 221, 0, 221)
(51, 205, 15, 195)
(15, 241, 0, 229)
(36, 220, 0, 220)
(23, 233, 0, 233)
(15, 241, 2, 241)
(6, 250, 4, 250)
(55, 201, 6, 199)
(32, 224, 3, 212)
(4, 252, 0, 252)
(16, 240, 1, 230)
(38, 218, 5, 216)
(45, 211, 4, 209)
(9, 247, 0, 244)
(7, 249, 0, 249)
(79, 177, 8, 177)
(12, 244, 0, 244)
Epoch : 3, Iter-10920 , rpn_loss : 0.2928, frcnn_loss : 6.6515, total_loss : 6.9443, lr : 0.0010, time : 0.7347 ,RPN : 1586 12 244 0.00 100.00, FRCNN : 256 5 251 20.00 95.62, gt 1
(30, 226, 0, 225)
(30, 226, 0, 222)
(52, 204, 2, 201)
(8, 248, 0, 248)
(6, 250, 4, 250)
(16, 240, 0, 240)
(39, 217, 1, 217)
(36, 220, 0, 215)
(11, 245, 4, 236)
(48, 208, 3, 204)
(68, 188, 14, 181)
(109, 147, 22, 143)
(6, 250, 1, 248)
(9, 247, 0, 245)
(30, 226, 6, 226)
(74, 182, 24, 181)
(4, 252, 2, 247)
(24, 232, 23, 224)
(17, 239, 1, 234)
(19, 237, 0, 237)
Epoch : 3, Iter-10940 , rpn_loss : 0.3013, frcnn_loss : 4.1777, total_loss : 4.4790, lr : 0.0010, time : 0.7736 ,RPN : 1634 19 237 0.00 100.00, FRCNN : 256 11 245 9.09 98.37, gt 3
(27, 229, 0, 227)
(14, 242, 0, 242)
(27, 229, 1, 227)
(24, 232, 1, 232)
(117, 139, 4, 138)
(29, 227, 0, 207)
(19, 237, 0, 237)
(15, 241, 4, 225)
(36, 220, 14, 218)
(48, 208, 12, 202)
(54, 202, 0, 194)
(15, 241, 3, 237)
(34, 222, 0, 220)
(60, 196, 7, 195)
(45, 211, 0, 211)
(15, 241, 0, 235)
(47, 209, 4, 194)
(4, 252, 0, 252)
(45, 211, 0, 207)
(42, 214, 0, 212)
Epoch : 3, Iter-10960 , rpn_loss : 5.1329, frcnn_loss : 2.8150, total_loss : 7.9480, lr : 0.0010, time : 0.4677 ,RPN : 719 42 214 0.00 99.07, FRCNN : 256 1 255 100.00 98.43, gt 1
(44, 212, 0, 202)
(6, 250, 0, 250)
(4, 252, 0, 251)
(37, 219, 0, 219)
(10, 246, 0, 232)
(21, 235, 0, 234)
(44, 212, 19, 189)
(12, 244, 0, 235)
(60, 196, 0, 192)
(4, 252, 0, 245)
(16, 240, 0, 234)
(12, 244, 5, 243)
(121, 135, 14, 100)
(22, 234, 10, 226)
(89, 167, 14, 140)
(31, 225, 0, 203)
(12, 244, 0, 244)
(34, 222, 0, 222)
(13, 243, 0, 243)
(10, 246, 0, 245)
Epoch : 3, Iter-10980 , rpn_loss : 6.9131, frcnn_loss : 5.3208, total_loss : 12.2338, lr : 0.0010, time : 0.8305 ,RPN : 1872 10 246 0.00 99.59, FRCNN : 256 7 249 100.00 93.98, gt 2
(13, 243, 0, 243)
(15, 241, 3, 239)
(37, 219, 14, 216)
(10, 246, 0, 246)
(28, 228, 1, 228)
(36, 220, 0, 220)
(13, 243, 0, 241)
(12, 244, 0, 244)
(16, 240, 2, 240)
(100, 156, 5, 148)
(10, 246, 0, 246)
(4, 252, 0, 252)
(32, 224, 20, 223)
(1, 255, 0, 255)
(36, 220, 5, 218)
(23, 233, 2, 233)
(3, 253, 2, 245)
(25, 231, 19, 227)
(78, 178, 20, 162)
(57, 199, 4, 194)
Epoch : 3, Iter-11000 , rpn_loss : 1.2212, frcnn_loss : 4.8931, total_loss : 6.1144, lr : 0.0010, time : 0.7465 ,RPN : 1651 57 199 7.02 97.49, FRCNN : 256 22 234 72.73 86.32, gt 5
save image
(51, 205, 38, 202)
(9, 247, 0, 247)
(20, 236, 2, 228)
(82, 174, 61, 155)
(17, 239, 0, 238)
(32, 224, 6, 220)
(8, 248, 7, 245)
(13, 243, 6, 232)
(28, 228, 24, 226)
(32, 224, 0, 223)
(81, 175, 25, 172)
(32, 224, 17, 214)
(4, 252, 0, 252)
(107, 149, 0, 139)
(14, 242, 0, 217)
(30, 226, 8, 225)
(100, 156, 11, 156)
(41, 215, 19, 211)
(23, 233, 0, 233)
(117, 139, 52, 134)
Epoch : 3, Iter-11020 , rpn_loss : 1.8737, frcnn_loss : 12.7326, total_loss : 14.6063, lr : 0.0010, time : 0.8338 ,RPN : 1855 117 139 44.44 96.40, FRCNN : 256 6 250 100.00 90.80, gt 1
(22, 234, 4, 222)
(20, 236, 0, 234)
(11, 245, 0, 244)
(28, 228, 21, 219)
(8, 248, 0, 246)
(48, 208, 0, 208)
(25, 231, 11, 225)
(12, 244, 1, 241)
(42, 214, 18, 203)
(3, 253, 0, 247)
(55, 201, 9, 198)
(48, 208, 0, 207)
(95, 161, 2, 155)
(12, 244, 0, 244)
(23, 233, 23, 222)
(95, 161, 53, 155)
(6, 250, 2, 249)
(20, 236, 0, 228)
(18, 238, 0, 238)
(65, 191, 6, 179)
Epoch : 3, Iter-11040 , rpn_loss : 1.2008, frcnn_loss : 3.8511, total_loss : 5.0519, lr : 0.0010, time : 0.8321 ,RPN : 1843 65 191 9.23 93.72, FRCNN : 256 51 205 96.08 69.76, gt 6
(24, 232, 0, 232)
(42, 214, 7, 192)
(48, 208, 0, 208)
(14, 242, 1, 242)
(3, 253, 1, 253)
(41, 215, 18, 213)
(54, 202, 0, 198)
(49, 207, 10, 196)
(10, 246, 4, 238)
(40, 216, 8, 216)
(12, 244, 6, 241)
(20, 236, 0, 236)
(62, 194, 6, 189)
(54, 202, 2, 202)
(20, 236, 1, 231)
(40, 216, 11, 213)
(39, 217, 10, 213)
(6, 250, 6, 249)
(15, 241, 3, 237)
(68, 188, 7, 184)
Epoch : 3, Iter-11060 , rpn_loss : 5.5211, frcnn_loss : 10.7359, total_loss : 16.2570, lr : 0.0010, time : 0.8362 ,RPN : 1869 68 188 10.29 97.87, FRCNN : 256 13 243 100.00 95.06, gt 2
(13, 243, 0, 242)
(100, 156, 6, 151)
(20, 236, 0, 236)
(21, 235, 0, 235)
(22, 234, 0, 234)
(36, 220, 5, 201)
(24, 232, 4, 217)
(10, 246, 0, 246)
(34, 222, 0, 220)
(14, 242, 0, 242)
(11, 245, 5, 240)
(20, 236, 0, 233)
(1, 255, 0, 255)
(128, 128, 0, 128)
(48, 208, 0, 208)
(44, 212, 0, 212)
(12, 244, 5, 244)
(37, 219, 0, 219)
(18, 238, 0, 238)
(20, 236, 0, 235)
Epoch : 3, Iter-11080 , rpn_loss : 1.0323, frcnn_loss : 4.3221, total_loss : 5.3544, lr : 0.0010, time : 0.8543 ,RPN : 1952 20 236 0.00 99.58, FRCNN : 256 7 249 14.29 95.18, gt 1
(18, 238, 0, 238)
(33, 223, 12, 210)
(21, 235, 1, 231)
(26, 230, 4, 217)
(2, 254, 0, 253)
(12, 244, 8, 235)
(28, 228, 15, 220)
(32, 224, 9, 224)
(18, 238, 0, 238)
(13, 243, 0, 243)
(19, 237, 3, 221)
(76, 180, 28, 174)
(41, 215, 23, 215)
(104, 152, 53, 152)
(32, 224, 0, 224)
(24, 232, 1, 224)
(7, 249, 5, 247)
(86, 170, 10, 167)
(18, 238, 0, 238)
(52, 204, 0, 193)
Epoch : 3, Iter-11100 , rpn_loss : 0.8037, frcnn_loss : 4.7143, total_loss : 5.5180, lr : 0.0010, time : 0.7817 ,RPN : 1698 52 204 0.00 94.61, FRCNN : 256 17 239 76.47 94.56, gt 3
save image
(22, 234, 0, 233)
(54, 202, 2, 200)
(128, 128, 63, 122)
(13, 243, 2, 233)
(32, 224, 0, 215)
(24, 232, 16, 225)
(18, 238, 0, 229)
(29, 227, 9, 222)
(13, 243, 0, 243)
(7, 249, 0, 249)
(43, 213, 4, 201)
(50, 206, 27, 199)
(11, 245, 0, 245)
(25, 231, 0, 231)
(13, 243, 1, 243)
(18, 238, 18, 237)
(50, 206, 4, 198)
(66, 190, 13, 183)
(57, 199, 16, 195)
(84, 172, 33, 169)
Epoch : 3, Iter-11120 , rpn_loss : 2.9170, frcnn_loss : 4.3954, total_loss : 7.3123, lr : 0.0010, time : 0.8276 ,RPN : 1788 84 172 39.29 98.26, FRCNN : 256 41 215 90.24 88.37, gt 11
(11, 245, 0, 245)
(39, 217, 28, 216)
(65, 191, 0, 190)
(45, 211, 0, 211)
(16, 240, 0, 240)
(5, 251, 0, 251)
(33, 223, 2, 223)
(37, 219, 0, 208)
(35, 221, 8, 218)
(19, 237, 0, 235)
(13, 243, 0, 243)
(41, 215, 0, 215)
(36, 220, 0, 220)
(42, 214, 1, 214)
(16, 240, 0, 240)
(21, 235, 0, 235)
(8, 248, 0, 248)
(18, 238, 17, 237)
(42, 214, 7, 208)
(46, 210, 0, 209)
Epoch : 3, Iter-11140 , rpn_loss : 1.9615, frcnn_loss : 4.7717, total_loss : 6.7333, lr : 0.0010, time : 0.5599 ,RPN : 1159 46 210 0.00 99.52, FRCNN : 256 14 242 50.00 90.91, gt 2
(30, 226, 1, 226)
(22, 234, 0, 223)
(26, 230, 0, 230)
(22, 234, 0, 234)
(7, 249, 0, 249)
(18, 238, 0, 234)
(20, 236, 0, 236)
(17, 239, 0, 231)
(49, 207, 0, 207)
(32, 224, 5, 221)
(10, 246, 0, 239)
(11, 245, 0, 245)
(38, 218, 0, 212)
(20, 236, 0, 233)
(43, 213, 14, 207)
(6, 250, 0, 250)
(34, 222, 0, 217)
(35, 221, 0, 221)
(31, 225, 0, 225)
(14, 242, 0, 240)
Epoch : 3, Iter-11160 , rpn_loss : 1.1069, frcnn_loss : 9.1379, total_loss : 10.2448, lr : 0.0010, time : 0.7323 ,RPN : 1586 14 242 0.00 99.17, FRCNN : 256 13 243 92.31 79.84, gt 2
(8, 248, 0, 240)
(16, 240, 14, 240)
(42, 214, 9, 213)
(51, 205, 10, 199)
(27, 229, 0, 229)
(22, 234, 3, 227)
(19, 237, 0, 226)
(128, 128, 25, 128)
(14, 242, 0, 239)
(24, 232, 0, 230)
(85, 171, 0, 166)
(2, 254, 2, 251)
(4, 252, 1, 252)
(28, 228, 0, 224)
(13, 243, 11, 241)
(27, 229, 0, 229)
(9, 247, 0, 244)
(16, 240, 2, 233)
(60, 196, 1, 196)
(32, 224, 2, 220)
Epoch : 3, Iter-11180 , rpn_loss : 16.6873, frcnn_loss : 3.0660, total_loss : 19.7533, lr : 0.0010, time : 0.7437 ,RPN : 1629 32 224 6.25 98.21, FRCNN : 256 3 253 33.33 96.84, gt 3
(16, 240, 3, 240)
(18, 238, 5, 234)
(3, 253, 1, 250)
(4, 252, 0, 252)
(8, 248, 0, 243)
(5, 251, 4, 242)
(44, 212, 27, 212)
(9, 247, 0, 247)
(40, 216, 27, 209)
(27, 229, 0, 229)
(37, 219, 7, 219)
(128, 128, 2, 118)
(92, 164, 3, 157)
(43, 213, 7, 213)
(42, 214, 21, 212)
(4, 252, 0, 252)
(50, 206, 0, 199)
(13, 243, 0, 243)
(12, 244, 0, 244)
(16, 240, 0, 236)
Epoch : 3, Iter-11200 , rpn_loss : 0.7036, frcnn_loss : 4.9187, total_loss : 5.6223, lr : 0.0010, time : 0.7183 ,RPN : 1648 16 240 0.00 98.33, FRCNN : 256 14 242 71.43 96.28, gt 1
save image
(5, 251, 0, 248)
(7, 249, 2, 249)
(21, 235, 2, 232)
(33, 223, 3, 223)
(51, 205, 2, 202)
(38, 218, 0, 209)
(8, 248, 5, 245)
(14, 242, 2, 236)
(17, 239, 0, 236)
(44, 212, 6, 208)
(24, 232, 0, 231)
(12, 244, 12, 234)
(48, 208, 4, 199)
(41, 215, 1, 206)
(5, 251, 0, 251)
(116, 140, 25, 137)
(53, 203, 0, 192)
(22, 234, 0, 225)
(5, 251, 0, 245)
(17, 239, 3, 239)
Epoch : 3, Iter-11220 , rpn_loss : 8.8738, frcnn_loss : 6.8701, total_loss : 15.7439, lr : 0.0010, time : 0.7424 ,RPN : 1599 17 239 17.65 100.00, FRCNN : 256 6 250 100.00 94.80, gt 6
(36, 220, 2, 218)
(5, 251, 3, 249)
(33, 223, 5, 207)
(2, 254, 0, 253)
(5, 251, 0, 243)
(49, 207, 0, 194)
(15, 241, 6, 241)
(80, 176, 25, 165)
(33, 223, 0, 219)
(14, 242, 0, 241)
(24, 232, 0, 232)
(34, 222, 0, 216)
(23, 233, 7, 232)
(11, 245, 0, 242)
(16, 240, 0, 237)
(13, 243, 0, 243)
(3, 253, 3, 253)
(40, 216, 0, 216)
(89, 167, 19, 166)
(75, 181, 0, 181)
Epoch : 3, Iter-11240 , rpn_loss : 2.8074, frcnn_loss : 2.9502, total_loss : 5.7576, lr : 0.0010, time : 0.7468 ,RPN : 1668 75 181 0.00 100.00, FRCNN : 256 3 253 100.00 98.42, gt 2
(6, 250, 0, 244)
(20, 236, 0, 236)
(8, 248, 4, 242)
(49, 207, 5, 203)
(21, 235, 11, 234)
(19, 237, 0, 224)
(13, 243, 0, 231)
(20, 236, 20, 230)
(97, 159, 1, 149)
(11, 245, 0, 245)
(51, 205, 40, 192)
(16, 240, 12, 240)
(22, 234, 0, 232)
(128, 128, 81, 123)
(23, 233, 1, 228)
(40, 216, 0, 216)
(25, 231, 0, 229)
(14, 242, 0, 240)
(54, 202, 11, 188)
(2, 254, 0, 254)
Epoch : 3, Iter-11260 , rpn_loss : 1.1387, frcnn_loss : 6.0615, total_loss : 7.2002, lr : 0.0010, time : 0.7440 ,RPN : 1660 2 254 0.00 100.00, FRCNN : 256 6 250 0.00 99.60, gt 2
(38, 218, 0, 218)
(20, 236, 0, 236)
(12, 244, 0, 240)
(92, 164, 3, 156)
(97, 159, 43, 150)
(42, 214, 6, 194)
(68, 188, 2, 185)
(21, 235, 0, 231)
(29, 227, 23, 226)
(52, 204, 12, 204)
(20, 236, 1, 229)
(67, 189, 8, 175)
(35, 221, 0, 221)
(46, 210, 0, 204)
(21, 235, 0, 235)
(13, 243, 0, 241)
(40, 216, 31, 216)
(20, 236, 3, 236)
(44, 212, 14, 208)
(25, 231, 2, 229)
Epoch : 3, Iter-11280 , rpn_loss : 0.6634, frcnn_loss : 5.0727, total_loss : 5.7361, lr : 0.0010, time : 0.7452 ,RPN : 1649 25 231 8.00 99.13, FRCNN : 256 37 219 67.57 89.95, gt 3
(35, 221, 3, 219)
(6, 250, 0, 250)
(40, 216, 4, 214)
(42, 214, 39, 214)
(9, 247, 0, 244)
(65, 191, 3, 183)
(18, 238, 2, 238)
(6, 250, 0, 250)
(20, 236, 0, 227)
(41, 215, 10, 208)
(44, 212, 0, 211)
(40, 216, 5, 210)
(39, 217, 7, 212)
(49, 207, 15, 207)
(13, 243, 0, 242)
(1, 255, 0, 255)
(26, 230, 0, 227)
(2, 254, 0, 251)
(2, 254, 0, 253)
(11, 245, 0, 245)
Epoch : 3, Iter-11300 , rpn_loss : 6.5830, frcnn_loss : 4.1144, total_loss : 10.6974, lr : 0.0010, time : 0.7414 ,RPN : 1626 11 245 0.00 100.00, FRCNN : 256 6 250 50.00 98.00, gt 2
save image
(44, 212, 1, 212)
(18, 238, 0, 236)
(22, 234, 2, 232)
(16, 240, 2, 235)
(28, 228, 28, 220)
(35, 221, 1, 220)
(25, 231, 0, 231)
(69, 187, 8, 181)
(11, 245, 0, 237)
(14, 242, 0, 242)
(18, 238, 0, 238)
(127, 129, 3, 116)
(48, 208, 6, 204)
(12, 244, 1, 237)
(16, 240, 10, 235)
(20, 236, 0, 231)
(42, 214, 7, 181)
(43, 213, 17, 211)
(8, 248, 0, 248)
(54, 202, 1, 187)
Epoch : 3, Iter-11320 , rpn_loss : 1.7014, frcnn_loss : 3.4030, total_loss : 5.1044, lr : 0.0010, time : 0.8635 ,RPN : 1947 54 202 1.85 92.57, FRCNN : 256 17 239 94.12 96.23, gt 3
(93, 163, 10, 162)
(26, 230, 0, 230)
(30, 226, 0, 220)
(128, 128, 0, 127)
(27, 229, 0, 228)
(30, 226, 0, 208)
(7, 249, 0, 249)
(43, 213, 9, 204)
(12, 244, 7, 244)
(49, 207, 0, 207)
(8, 248, 0, 244)
(31, 225, 13, 220)
(1, 255, 0, 255)
(36, 220, 2, 211)
(19, 237, 0, 237)
(33, 223, 0, 222)
(3, 253, 0, 253)
(41, 215, 15, 212)
(22, 234, 15, 233)
(52, 204, 0, 199)
Epoch : 3, Iter-11340 , rpn_loss : 1.9484, frcnn_loss : 3.9608, total_loss : 5.9093, lr : 0.0010, time : 0.8329 ,RPN : 1862 52 204 0.00 97.55, FRCNN : 256 2 254 100.00 92.52, gt 1
(12, 244, 3, 240)
(54, 202, 1, 195)
(36, 220, 0, 216)
(55, 201, 1, 195)
(40, 216, 0, 216)
(45, 211, 0, 187)
(16, 240, 14, 238)
(21, 235, 0, 232)
(9, 247, 6, 247)
(4, 252, 4, 252)
(17, 239, 0, 238)
(36, 220, 9, 220)
(44, 212, 0, 204)
(9, 247, 0, 247)
(18, 238, 0, 238)
(50, 206, 8, 203)
(16, 240, 0, 240)
(38, 218, 4, 206)
(31, 225, 10, 213)
(21, 235, 0, 221)
Epoch : 3, Iter-11360 , rpn_loss : 2.9794, frcnn_loss : 6.5315, total_loss : 9.5109, lr : 0.0010, time : 0.3898 ,RPN : 469 21 235 0.00 94.04, FRCNN : 256 1 255 100.00 97.65, gt 1
(18, 238, 1, 236)
(89, 167, 24, 157)
(28, 228, 0, 228)
(54, 202, 4, 202)
(21, 235, 0, 235)
(15, 241, 0, 228)
(98, 158, 63, 152)
(60, 196, 0, 196)
(3, 253, 0, 253)
(39, 217, 0, 216)
(12, 244, 0, 232)
(52, 204, 0, 204)
(30, 226, 0, 226)
(39, 217, 0, 213)
(56, 200, 0, 200)
(76, 180, 11, 168)
(70, 186, 14, 169)
(52, 204, 23, 173)
(62, 194, 0, 193)
(36, 220, 0, 220)
Epoch : 3, Iter-11380 , rpn_loss : 1.0433, frcnn_loss : 4.4823, total_loss : 5.5256, lr : 0.0010, time : 0.7462 ,RPN : 1638 36 220 0.00 100.00, FRCNN : 256 8 248 62.50 94.35, gt 2
(99, 157, 0, 157)
(36, 220, 27, 219)
(38, 218, 8, 217)
(66, 190, 0, 190)
(14, 242, 1, 242)
(20, 236, 0, 224)
(27, 229, 18, 221)
(47, 209, 0, 203)
(3, 253, 0, 251)
(50, 206, 6, 204)
(6, 250, 2, 250)
(57, 199, 0, 199)
(61, 195, 12, 185)
(27, 229, 4, 211)
(34, 222, 0, 194)
(28, 228, 2, 217)
(102, 154, 0, 153)
(4, 252, 0, 252)
(17, 239, 2, 232)
(32, 224, 7, 222)
Epoch : 3, Iter-11400 , rpn_loss : 5.6529, frcnn_loss : 3.6082, total_loss : 9.2611, lr : 0.0010, time : 0.7280 ,RPN : 1566 32 224 21.88 99.11, FRCNN : 256 26 230 69.23 87.83, gt 5
save image
(25, 231, 1, 228)
(38, 218, 1, 216)
(8, 248, 0, 248)
(30, 226, 2, 223)
(12, 244, 0, 241)
(37, 219, 0, 216)
(128, 128, 33, 128)
(63, 193, 0, 193)
(10, 246, 0, 236)
(104, 152, 69, 133)
(25, 231, 1, 227)
(38, 218, 17, 214)
(11, 245, 0, 245)
(128, 128, 0, 128)
(28, 228, 9, 227)
(42, 214, 1, 214)
(100, 156, 6, 144)
(28, 228, 4, 213)
(8, 248, 4, 216)
(44, 212, 1, 212)
Epoch : 3, Iter-11420 , rpn_loss : 1.2199, frcnn_loss : 5.1450, total_loss : 6.3649, lr : 0.0010, time : 0.7538 ,RPN : 1680 44 212 2.27 100.00, FRCNN : 256 11 245 36.36 96.73, gt 1
(52, 204, 15, 201)
(49, 207, 13, 188)
(29, 227, 0, 227)
(13, 243, 8, 232)
(54, 202, 23, 192)
(28, 228, 16, 225)
(23, 233, 3, 229)
(20, 236, 0, 236)
(16, 240, 10, 237)
(12, 244, 0, 244)
(8, 248, 0, 244)
(20, 236, 4, 236)
(25, 231, 0, 219)
(26, 230, 3, 224)
(46, 210, 27, 207)
(66, 190, 7, 184)
(54, 202, 0, 202)
(51, 205, 0, 205)
(31, 225, 0, 219)
(67, 189, 17, 171)
Epoch : 3, Iter-11440 , rpn_loss : 2.2497, frcnn_loss : 3.8659, total_loss : 6.1156, lr : 0.0010, time : 0.7442 ,RPN : 1645 67 189 25.37 90.48, FRCNN : 256 20 236 95.00 82.20, gt 5
(74, 182, 20, 182)
(5, 251, 0, 251)
(34, 222, 3, 215)
(33, 223, 0, 219)
(42, 214, 0, 199)
(8, 248, 0, 248)
(23, 233, 0, 233)
(10, 246, 0, 246)
(60, 196, 0, 196)
(32, 224, 3, 224)
(26, 230, 0, 230)
(52, 204, 5, 204)
(50, 206, 0, 205)
(15, 241, 2, 241)
(36, 220, 13, 213)
(22, 234, 0, 234)
(61, 195, 0, 186)
(25, 231, 0, 231)
(37, 219, 5, 215)
(29, 227, 20, 210)
Epoch : 3, Iter-11460 , rpn_loss : 1.1946, frcnn_loss : 4.5395, total_loss : 5.7341, lr : 0.0010, time : 0.6483 ,RPN : 1391 29 227 68.97 92.51, FRCNN : 256 16 240 100.00 92.08, gt 2
(21, 235, 3, 233)
(18, 238, 0, 234)
(39, 217, 3, 209)
(29, 227, 8, 215)
(2, 254, 0, 254)
(12, 244, 0, 244)
(2, 254, 2, 254)
(18, 238, 12, 237)
(13, 243, 0, 243)
(70, 186, 3, 184)
(37, 219, 1, 214)
(11, 245, 7, 239)
(16, 240, 0, 232)
(13, 243, 5, 242)
(11, 245, 0, 243)
(36, 220, 5, 218)
(3, 253, 0, 253)
(38, 218, 4, 214)
(51, 205, 0, 202)
(52, 204, 0, 204)
